country,year,rank,ladder_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Rwanda,2019,150,3.31229996681213,0.343242675065994,0.52287632226944,0.572383284568787,0.604087889194489,0.235704988241196,0.485542476177216
Zimbabwe,2019,151,3.2992000579834,0.425564020872116,1.04783523082733,0.375037610530853,0.377404719591141,0.151349186897278,0.0809285789728165
South Sudan,2019,152,2.81660008430481,0.28908297419548,0.553278505802155,0.208809033036232,0.0656092539429665,0.20993460714817,0.111156798899174
Afghanistan,2019,153,2.56690001487732,0.300705850124359,0.356433838605881,0.266051530838013,0.0,0.135234713554382,0.00122578535228968
Finland,2020,2,7.842,1.446,1.106,0.741,0.691,0.124,0.481
Denmark,2020,3,7.62,1.502,1.108,0.763,0.686,0.208,0.485
Switzerland,2020,4,7.571,1.566,1.079,0.816,0.653,0.204,0.413
Iceland,2020,5,7.554,1.482,1.172,0.772,0.698,0.293,0.17
Netherlands,2020,6,7.464,1.501,1.079,0.753,0.647,0.302,0.384
Norway,2020,7,7.392,1.543,1.108,0.782,0.703,0.249,0.427
Sweden,2020,8,7.363,1.478,1.062,0.763,0.685,0.244,0.448
Luxembourg,2020,9,7.324,1.751,1.003,0.76,0.639,0.166,0.353
New Zealand,2020,10,7.277,1.4,1.094,0.785,0.665,0.276,0.445
Austria,2020,11,7.268,1.492,1.062,0.782,0.64,0.215,0.292
Australia,2020,12,7.183,1.453,1.076,0.801,0.647,0.291,0.317
Israel,2020,13,7.157,1.376,1.074,0.788,0.509,0.208,0.119
Germany,2020,14,7.155,1.48,0.993,0.757,0.6,0.195,0.306
Canada,2020,15,7.103,1.447,1.044,0.798,0.648,0.246,0.335
Ireland,2020,16,7.085,1.644,1.092,0.753,0.606,0.238,0.367
Costa Rica,2020,17,7.069,1.134,0.966,0.722,0.673,0.105,0.083
United Kingdom,2020,18,7.064,1.423,1.062,0.757,0.58,0.34,0.306
Czechia,2020,19,6.965,1.37,1.09,0.703,0.58,0.052,0.046
United States,2020,20,6.951,1.533,1.03,0.621,0.554,0.252,0.154
Belgium,2020,21,6.834,1.463,0.998,0.747,0.489,0.088,0.187
France,2020,22,6.69,1.421,1.081,0.804,0.536,0.092,0.235
Bahrain,2020,23,6.647,1.409,0.899,0.662,0.661,0.246,0.139
Malta,2020,24,6.602,1.411,1.055,0.747,0.664,0.275,0.183
Taiwan Province of China,2020,25,6.584,1.48,0.982,0.665,0.49,0.142,0.139
United Arab Emirates,2020,26,6.561,1.555,0.86,0.594,0.67,0.236,0.223
Saudi Arabia,2020,27,6.494,1.435,0.964,0.571,0.603,0.09,0.163
Spain,2020,28,6.491,1.375,1.057,0.826,0.462,0.135,0.124
Italy,2020,29,6.483,1.393,0.94,0.798,0.379,0.133,0.047
Slovenia,2020,30,6.461,1.36,1.093,0.722,0.69,0.122,0.085
Guatemala,2020,31,6.435,0.845,0.79,0.519,0.638,0.163,0.105
Uruguay,2020,32,6.431,1.164,1.042,0.649,0.625,0.128,0.223
Singapore,2020,33,6.377,1.695,1.019,0.897,0.664,0.176,0.547
Kosovo,2020,34,6.372,0.937,0.807,0.483,0.593,0.356,0.014
Slovakia,2020,35,6.331,1.304,1.066,0.653,0.468,0.107,0.018
Brazil,2020,36,6.33,1.028,0.944,0.571,0.514,0.142,0.117
Mexico,2020,37,6.317,1.126,0.83,0.634,0.585,0.092,0.089
Jamaica,2020,38,6.309,0.891,0.932,0.599,0.618,0.099,0.035
Lithuania,2020,39,6.255,1.35,1.065,0.612,0.476,0.056,0.073
Cyprus,2020,40,6.223,1.377,0.765,0.801,0.464,0.178,0.061
Estonia,2020,41,6.189,1.344,1.079,0.64,0.641,0.119,0.263
Panama,2020,42,6.18,1.298,0.976,0.667,0.596,0.079,0.053
Uzbekistan,2020,43,6.179,0.769,1.027,0.528,0.716,0.391,0.271
Chile,2020,44,6.172,1.2,0.946,0.678,0.438,0.159,0.07
Poland,2020,45,6.166,1.309,0.982,0.668,0.558,0.08,0.13
Kazakhstan,2020,46,6.152,1.23,1.103,0.527,0.573,0.143,0.132
Romania,2020,47,6.14,1.275,0.832,0.595,0.564,0.045,0.001
Kuwait,2020,48,6.106,1.461,0.857,0.58,0.591,0.12,0.13
Serbia,2020,49,6.078,1.101,0.924,0.634,0.482,0.189,0.066
El Salvador,2020,50,6.061,0.845,0.675,0.565,0.615,0.116,0.16
Mauritius,2020,51,6.049,1.178,0.996,0.574,0.59,0.153,0.096
Latvia,2020,52,6.032,1.285,1.047,0.587,0.405,0.082,0.089
Colombia,2020,53,6.012,1.021,0.866,0.615,0.554,0.1,0.063
Hungary,2020,54,5.992,1.301,1.083,0.615,0.454,0.067,0.04
Thailand,2020,55,5.985,1.107,0.957,0.596,0.611,0.375,0.028
Nicaragua,2020,56,5.972,0.693,0.904,0.604,0.553,0.201,0.176
Japan,2020,57,5.94,1.389,0.949,0.838,0.504,0.02,0.192
Portugal,2020,59,5.929,1.323,0.939,0.76,0.621,0.029,0.033
Argentina,2020,58,5.929,1.162,0.98,0.646,0.544,0.069,0.067
Honduras,2020,60,5.919,0.703,0.787,0.593,0.578,0.241,0.083
Croatia,2020,61,5.882,1.251,1.039,0.703,0.453,0.111,0.0
Philippines,2020,62,5.88,0.853,0.828,0.426,0.651,0.125,0.126
Republic of Korea,2020,63,5.845,1.403,0.758,0.801,0.353,0.134,0.135
Peru,2020,64,5.84,0.986,0.833,0.623,0.536,0.087,0.031
Bosnia and Herzegovina,2020,65,5.813,1.032,0.919,0.618,0.395,0.261,0.005
Republic of Moldova,2020,66,5.766,0.985,0.888,0.542,0.536,0.137,0.013
Ecuador,2020,67,5.764,0.935,0.806,0.64,0.56,0.107,0.062
Kyrgyzstan,2020,68,5.744,0.665,0.971,0.501,0.673,0.266,0.02
Greece,2020,69,5.723,1.273,0.811,0.76,0.243,0.0,0.074
Bolivia,2020,70,5.716,0.842,0.782,0.486,0.6,0.138,0.064
Mongolia,2020,71,5.677,0.966,1.065,0.442,0.397,0.263,0.053
Paraguay,2020,72,5.653,0.983,0.97,0.549,0.602,0.206,0.037
Montenegro,2020,73,5.581,1.155,0.891,0.637,0.397,0.166,0.081
Dominican Republic,2020,74,5.545,1.106,0.879,0.555,0.581,0.101,0.144
North Cyprus,2020,75,5.536,1.377,0.806,0.801,0.503,0.196,0.2
Belarus,2020,76,5.534,1.124,1.007,0.56,0.326,0.07,0.199
Hong Kong SAR of China,2020,78,5.477,1.525,0.841,0.893,0.408,0.232,0.342
Russian Federation,2020,77,5.477,1.241,0.992,0.511,0.409,0.115,0.06
Tajikistan,2020,79,5.466,0.508,0.895,0.498,0.548,0.152,0.247
Viet Nam,2020,80,5.411,0.817,0.873,0.616,0.679,0.124,0.091
Libya,2020,81,5.41,1.044,0.821,0.435,0.474,0.131,0.174
Malaysia,2020,82,5.384,1.259,0.797,0.587,0.624,0.27,0.064
Indonesia,2020,83,5.345,0.954,0.786,0.433,0.598,0.541,0.046
Congo,2020,84,5.342,0.518,0.392,0.307,0.381,0.144,0.124
China,2020,85,5.339,1.061,0.785,0.665,0.636,0.093,0.117
Côte d’Ivoire,2020,86,5.306,0.669,0.409,0.052,0.438,0.177,0.092
Armenia,2020,87,5.283,0.996,0.758,0.585,0.54,0.079,0.198
Nepal,2020,88,5.269,0.519,0.702,0.496,0.488,0.287,0.135
Bulgaria,2020,89,5.266,1.181,1.055,0.583,0.494,0.125,0.005
Maldives,2020,90,5.198,1.115,1.015,0.697,0.575,0.204,0.073
Azerbaijan,2020,91,5.171,1.025,0.841,0.541,0.526,0.043,0.276
Cameroon,2020,92,5.142,0.543,0.556,0.159,0.425,0.205,0.058
Senegal,2020,93,5.132,0.518,0.558,0.357,0.381,0.158,0.088
Albania,2020,94,5.117,1.008,0.529,0.646,0.491,0.168,0.024
North Macedonia,2020,95,5.101,1.068,0.772,0.535,0.45,0.212,0.022
Ghana,2020,96,5.088,0.68,0.595,0.287,0.517,0.268,0.058
Niger,2020,97,5.074,0.162,0.402,0.167,0.516,0.2,0.157
Turkmenistan,2020,98,5.066,1.046,1.172,0.439,0.602,0.366,0.033
Gambia,2020,99,5.051,0.367,0.511,0.21,0.384,0.465,0.123
Benin,2020,100,5.045,0.507,0.058,0.196,0.457,0.166,0.178
Lao PDR,2020,101,5.03,0.808,0.598,0.33,0.643,0.268,0.179
Bangladesh,2020,102,5.025,0.635,0.52,0.514,0.603,0.161,0.164
Guinea,2020,103,4.984,0.42,0.399,0.206,0.384,0.25,0.111
South Africa,2020,104,4.956,0.967,0.895,0.265,0.447,0.144,0.051
Türkiye,2020,105,4.948,1.26,0.809,0.59,0.236,0.097,0.104
Pakistan,2020,106,4.934,0.637,0.423,0.322,0.418,0.252,0.097
Morocco,2020,107,4.918,0.792,0.219,0.558,0.477,0.034,0.088
Venezuela,2020,108,4.892,0.852,0.897,0.574,0.284,0.078,0.072
Georgia,2020,109,4.891,1.03,0.47,0.498,0.488,0.032,0.181
Algeria,2020,110,4.887,0.946,0.765,0.552,0.119,0.144,0.12
Ukraine,2020,111,4.875,0.979,0.958,0.517,0.417,0.181,0.01
Iraq,2020,112,4.854,0.91,0.638,0.381,0.302,0.153,0.041
Gabon,2020,113,4.852,1.037,0.707,0.362,0.424,0.058,0.064
Burkina Faso,2020,114,4.834,0.364,0.472,0.179,0.381,0.182,0.122
Cambodia,2020,115,4.83,0.603,0.68,0.426,0.702,0.21,0.061
Mozambique,2020,116,4.794,0.183,0.634,0.196,0.608,0.228,0.163
Nigeria,2020,117,4.759,0.663,0.625,0.051,0.433,0.212,0.039
Mali,2020,118,4.723,0.387,0.59,0.11,0.384,0.164,0.072
Iran,2020,119,4.721,1.03,0.557,0.561,0.275,0.33,0.144
Uganda,2020,120,4.636,0.364,0.718,0.24,0.398,0.267,0.054
Liberia,2020,121,4.625,0.228,0.58,0.253,0.43,0.221,0.057
Kenya,2020,122,4.607,0.603,0.508,0.385,0.483,0.375,0.073
Tunisia,2020,123,4.596,0.919,0.515,0.59,0.334,0.057,0.044
Lebanon,2020,124,4.584,1.045,0.868,0.595,0.175,0.14,0.026
Namibia,2020,125,4.574,0.882,0.801,0.262,0.411,0.091,0.059
State of Palestine,2020,126,4.517,0.646,0.819,0.434,0.33,0.082,0.075
Myanmar,2020,127,4.426,0.666,0.713,0.341,0.601,0.52,0.178
Jordan,2020,128,4.395,0.89,0.685,0.583,0.455,0.079,0.15
Chad,2020,129,4.355,0.255,0.353,0.0,0.24,0.215,0.084
Sri Lanka,2020,130,4.325,0.99,0.82,0.593,0.559,0.239,0.049
Swaziland,2020,131,4.308,0.849,0.693,0.074,0.323,0.067,0.147
Comoros,2020,132,4.289,0.488,0.367,0.279,0.202,0.241,0.101
Egypt,2020,133,4.283,0.954,0.647,0.426,0.446,0.069,0.092
Ethiopia,2020,134,4.275,0.37,0.679,0.331,0.451,0.241,0.114
Mauritania,2020,135,4.227,0.666,0.749,0.273,0.218,0.119,0.133
Madagascar,2020,136,4.208,0.266,0.503,0.341,0.207,0.185,0.087
Togo,2020,137,4.107,0.254,0.239,0.203,0.289,0.209,0.107
Zambia,2020,138,4.073,0.528,0.552,0.231,0.487,0.227,0.074
Sierra Leone,2020,139,3.849,0.279,0.377,0.1,0.408,0.243,0.047
India,2020,140,3.819,0.741,0.316,0.383,0.622,0.246,0.106
Burundi,2020,141,3.775,0.0,0.062,0.155,0.298,0.172,0.212
Yemen,2020,142,3.658,0.329,0.831,0.272,0.268,0.092,0.089
Tanzania,2020,143,3.623,0.433,0.54,0.3,0.549,0.307,0.231
Haiti,2020,144,3.615,0.294,0.173,0.227,0.257,0.463,0.139
Malawi,2020,145,3.6,0.113,0.168,0.298,0.484,0.213,0.134
Lesotho,2020,146,3.512,0.451,0.731,0.007,0.405,0.103,0.015
Botswana,2020,147,3.467,1.099,0.724,0.34,0.539,0.027,0.088
Rwanda,2020,148,3.415,0.364,0.202,0.407,0.627,0.227,0.493
Zimbabwe,2020,149,3.145,0.457,0.649,0.243,0.359,0.157,0.075
Afghanistan,2020,150,2.523,0.37,0.0,0.126,0.0,0.122,0.01
Finland,2021,1,7.821,1.892,1.258,0.775,0.736,0.109,0.534
Denmark,2021,2,7.636,1.953,1.243,0.777,0.719,0.188,0.532
Iceland,2021,3,7.557,1.936,1.32,0.803,0.718,0.27,0.191
Switzerland,2021,4,7.512,2.026,1.226,0.822,0.677,0.147,0.461
Netherlands,2021,5,7.415,1.945,1.206,0.787,0.651,0.271,0.419
Luxembourg,2021,6,7.404,2.209,1.155,0.79,0.7,0.12,0.388
Sweden,2021,7,7.384,1.92,1.204,0.803,0.724,0.218,0.512
Norway,2021,8,7.365,1.997,1.239,0.786,0.728,0.217,0.474
Israel,2021,9,7.364,1.826,1.221,0.818,0.568,0.155,0.143
New Zealand,2021,10,7.2,1.852,1.235,0.752,0.68,0.245,0.483
Austria,2021,11,7.163,1.931,1.165,0.774,0.623,0.193,0.329
Australia,2021,12,7.162,1.9,1.203,0.772,0.676,0.258,0.341
Ireland,2021,13,7.041,2.129,1.166,0.779,0.627,0.19,0.408
Germany,2021,14,7.034,1.924,1.088,0.776,0.585,0.163,0.358
Canada,2021,15,7.025,1.886,1.188,0.783,0.659,0.217,0.368
United States,2021,16,6.977,1.982,1.182,0.628,0.574,0.22,0.177
United Kingdom,2021,17,6.943,1.867,1.143,0.75,0.597,0.289,0.329
Czechia,2021,18,6.92,1.815,1.26,0.715,0.66,0.158,0.048
Belgium,2021,19,6.805,1.907,1.106,0.764,0.492,0.049,0.204
France,2021,20,6.687,1.863,1.219,0.808,0.567,0.07,0.266
Bahrain,2021,21,6.647,1.854,1.029,0.625,0.693,0.199,0.155
Slovenia,2021,22,6.63,1.81,1.249,0.769,0.685,0.118,0.115
Costa Rica,2021,23,6.582,1.584,1.054,0.744,0.661,0.089,0.102
United Arab Emirates,2021,24,6.576,1.998,0.98,0.633,0.702,0.204,0.25
Saudi Arabia,2021,25,6.523,1.87,1.092,0.577,0.651,0.078,0.18
Taiwan Province of China,2021,26,6.512,1.897,1.095,0.733,0.542,0.075,0.168
Singapore,2021,27,6.48,2.149,1.127,0.851,0.672,0.163,0.587
Romania,2021,28,6.477,1.719,1.006,0.655,0.605,0.039,0.006
Spain,2021,29,6.476,1.808,1.211,0.808,0.505,0.101,0.149
Uruguay,2021,30,6.474,1.615,1.18,0.672,0.665,0.103,0.265
Italy,2021,31,6.467,1.834,1.052,0.801,0.412,0.085,0.059
Kosovo,2021,32,6.455,1.362,0.949,0.569,0.599,0.309,0.035
Malta,2021,33,6.447,1.838,1.169,0.789,0.679,0.174,0.166
Lithuania,2021,34,6.446,1.804,1.204,0.659,0.496,0.053,0.077
Slovakia,2021,35,6.391,1.736,1.232,0.707,0.479,0.118,0.025
Estonia,2021,36,6.341,1.793,1.232,0.728,0.689,0.123,0.333
Panama,2021,37,6.309,1.715,1.107,0.709,0.592,0.049,0.051
Brazil,2021,38,6.293,1.462,1.044,0.615,0.546,0.131,0.134
Guatemala,2021,39,6.262,1.274,0.831,0.522,0.662,0.112,0.115
Kazakhstan,2021,40,6.234,1.668,1.22,0.611,0.584,0.134,0.157
Cyprus,2021,41,6.221,1.815,0.909,0.819,0.448,0.123,0.062
Latvia,2021,42,6.18,1.732,1.221,0.637,0.502,0.075,0.09
Serbia,2021,43,6.178,1.55,1.086,0.658,0.546,0.219,0.088
Chile,2021,44,6.172,1.651,1.08,0.748,0.46,0.124,0.069
Nicaragua,2021,45,6.165,1.105,1.029,0.617,0.617,0.168,0.212
Mexico,2021,46,6.128,1.552,0.886,0.623,0.621,0.092,0.115
Croatia,2021,47,6.125,1.705,1.183,0.709,0.535,0.109,0.0
Poland,2021,48,6.123,1.758,1.174,0.712,0.523,0.124,0.14
El Salvador,2021,49,6.12,1.265,0.768,0.607,0.666,0.089,0.212
Kuwait,2021,50,6.106,1.904,0.983,0.747,0.617,0.087,0.147
Hungary,2021,51,6.086,1.748,1.233,0.668,0.485,0.078,0.064
Mauritius,2021,52,6.071,1.591,1.116,0.568,0.589,0.131,0.107
Uzbekistan,2021,53,6.063,1.219,1.092,0.6,0.716,0.283,0.24
Japan,2021,54,6.039,1.835,1.089,0.866,0.537,0.007,0.218
Honduras,2021,55,6.022,1.111,0.885,0.555,0.582,0.202,0.076
Portugal,2021,56,6.016,1.76,1.078,0.777,0.655,0.016,0.039
Argentina,2021,57,5.967,1.592,1.102,0.662,0.555,0.081,0.085
Greece,2021,58,5.948,1.703,0.98,0.774,0.249,0.015,0.108
Republic of Korea,2021,59,5.935,1.851,0.886,0.841,0.414,0.111,0.176
Philippines,2021,60,5.904,1.268,0.912,0.514,0.678,0.107,0.142
Thailand,2021,61,5.891,1.535,1.096,0.697,0.617,0.321,0.026
Republic of Moldova,2021,62,5.857,1.417,1.008,0.597,0.561,0.102,0.028
Jamaica,2021,63,5.85,1.296,1.045,0.646,0.567,0.08,0.053
Kyrgyzstan,2021,64,5.828,1.069,1.109,0.638,0.693,0.208,0.025
Belarus,2021,65,5.821,1.562,1.157,0.629,0.342,0.04,0.282
Colombia,2021,66,5.781,1.452,0.929,0.72,0.545,0.087,0.077
Bosnia and Herzegovina,2021,67,5.768,1.468,1.068,0.665,0.448,0.244,0.006
Mongolia,2021,68,5.761,1.393,1.197,0.467,0.398,0.247,0.059
Dominican Republic,2021,69,5.737,1.538,1.003,0.577,0.606,0.084,0.179
Malaysia,2021,70,5.711,1.689,0.938,0.62,0.654,0.213,0.126
Bolivia,2021,71,5.6,1.256,0.88,0.555,0.627,0.112,0.064
China,2021,72,5.585,1.508,0.958,0.705,0.656,0.099,0.142
Paraguay,2021,73,5.578,1.409,1.13,0.624,0.629,0.171,0.059
Peru,2021,74,5.559,1.397,0.865,0.735,0.545,0.09,0.037
Montenegro,2021,75,5.547,1.573,1.023,0.659,0.46,0.135,0.077
Ecuador,2021,76,5.533,1.352,0.879,0.708,0.565,0.08,0.083
Viet Nam,2021,77,5.485,1.252,0.932,0.611,0.707,0.143,0.105
Turkmenistan,2021,78,5.474,1.484,1.319,0.516,0.649,0.314,0.032
North Cyprus,2021,79,5.467,1.815,0.888,0.819,0.523,0.13,0.213
Russian Federation,2021,80,5.459,1.685,1.095,0.586,0.401,0.117,0.08
Hong Kong SAR of China,2021,81,5.425,1.957,0.954,0.942,0.4,0.147,0.383
Armenia,2021,82,5.399,1.434,0.82,0.668,0.558,0.054,0.21
Nepal,2021,84,5.377,0.984,0.784,0.499,0.519,0.237,0.13
Tajikistan,2021,83,5.377,0.966,1.005,0.518,0.572,0.118,0.304
Bulgaria,2021,85,5.371,1.625,1.163,0.64,0.563,0.123,0.021
Libya,2021,86,5.33,1.476,0.943,0.606,0.477,0.106,0.179
Indonesia,2021,87,5.24,1.382,0.883,0.539,0.62,0.468,0.047
Côte d’Ivoire,2021,88,5.235,1.094,0.442,0.322,0.451,0.149,0.124
Albania,2021,90,5.199,1.439,0.646,0.719,0.511,0.138,0.028
North Macedonia,2021,89,5.199,1.505,0.863,0.637,0.488,0.215,0.031
South Africa,2021,91,5.194,1.425,1.088,0.361,0.442,0.089,0.046
Azerbaijan,2021,92,5.173,1.458,1.093,0.56,0.601,0.023,0.341
Gambia,2021,93,5.164,0.785,0.621,0.369,0.367,0.388,0.103
Bangladesh,2021,94,5.155,1.06,0.614,0.581,0.622,0.125,0.187
Lao PDR,2021,95,5.14,1.239,0.654,0.479,0.679,0.197,0.184
Liberia,2021,97,5.122,0.636,0.67,0.309,0.405,0.178,0.08
Algeria,2021,96,5.122,1.363,0.97,0.643,0.146,0.106,0.15
Ukraine,2021,98,5.084,1.411,1.081,0.583,0.473,0.188,0.017
Congo,2021,99,5.075,0.95,0.405,0.355,0.431,0.13,0.146
Morocco,2021,100,5.06,1.208,0.268,0.565,0.492,0.02,0.102
Cameroon,2021,102,5.048,0.968,0.672,0.317,0.397,0.152,0.074
Mozambique,2021,101,5.048,0.578,0.66,0.191,0.593,0.185,0.2
Senegal,2021,103,5.046,0.933,0.53,0.447,0.494,0.143,0.081
Niger,2021,104,5.003,0.57,0.56,0.326,0.571,0.165,0.145
Georgia,2021,105,4.973,1.467,0.612,0.595,0.508,0.0,0.208
Gabon,2021,106,4.958,1.459,0.738,0.396,0.343,0.032,0.099
Iraq,2021,107,4.941,1.289,0.682,0.554,0.328,0.147,0.046
Venezuela,2021,108,4.925,0.0,0.968,0.578,0.283,0.225,0.082
Guinea,2021,109,4.891,0.848,0.566,0.275,0.334,0.214,0.116
Iran,2021,110,4.888,1.41,0.741,0.642,0.281,0.241,0.146
Ghana,2021,111,4.872,1.112,0.595,0.409,0.5,0.23,0.056
Türkiye,2021,112,4.744,1.707,0.865,0.702,0.209,0.087,0.115
Burkina Faso,2021,113,4.67,0.779,0.565,0.32,0.382,0.186,0.126
Cambodia,2021,114,4.64,1.019,0.732,0.505,0.74,0.166,0.068
Benin,2021,115,4.623,0.932,0.064,0.335,0.479,0.127,0.23
Comoros,2021,116,4.609,0.899,0.476,0.424,0.185,0.195,0.125
Uganda,2021,117,4.603,0.777,0.875,0.418,0.402,0.222,0.066
Nigeria,2021,118,4.552,1.079,0.732,0.3,0.444,0.175,0.038
Kenya,2021,119,4.543,1.032,0.605,0.401,0.44,0.322,0.082
Pakistan,2021,121,4.516,1.049,0.413,0.374,0.448,0.181,0.112
Tunisia,2021,120,4.516,1.35,0.596,0.656,0.316,0.029,0.029
State of Palestine,2021,122,4.483,1.148,0.957,0.521,0.336,0.073,0.079
Mali,2021,123,4.479,0.792,0.483,0.311,0.35,0.128,0.042
Namibia,2021,124,4.459,1.292,0.877,0.354,0.384,0.067,0.071
Eswatini,2021,125,4.396,1.274,0.786,0.197,0.259,0.038,0.154
Myanmar,2021,126,4.394,1.038,0.829,0.491,0.513,0.452,0.194
Sri Lanka,2021,127,4.362,1.415,0.934,0.66,0.529,0.15,0.079
Madagascar,2021,128,4.339,0.67,0.645,0.378,0.202,0.143,0.154
Egypt,2021,129,4.288,1.388,0.732,0.548,0.469,0.041,0.254
Chad,2021,130,4.251,0.662,0.506,0.225,0.18,0.182,0.077
Ethiopia,2021,131,4.241,0.788,0.809,0.457,0.472,0.205,0.136
Yemen,2021,132,4.197,0.691,1.043,0.384,0.33,0.09,0.098
Mauritania,2021,133,4.153,1.1,0.865,0.45,0.304,0.088,0.138
Jordan,2021,134,4.152,1.324,0.724,0.675,0.476,0.058,0.2
Togo,2021,135,4.112,0.771,0.322,0.36,0.292,0.174,0.132
India,2021,136,3.777,1.167,0.376,0.471,0.647,0.198,0.123
Zambia,2021,137,3.76,0.93,0.577,0.306,0.525,0.203,0.083
Malawi,2021,138,3.75,0.648,0.279,0.388,0.477,0.14,0.157
Tanzania,2021,139,3.702,0.848,0.597,0.425,0.578,0.248,0.27
Sierra Leone,2021,140,3.574,0.686,0.416,0.273,0.387,0.202,0.055
Lesotho,2021,141,3.512,0.839,0.848,0.0,0.419,0.076,0.018
Botswana,2021,142,3.471,1.503,0.815,0.28,0.571,0.012,0.102
Rwanda,2021,143,3.268,0.785,0.133,0.462,0.621,0.187,0.544
Zimbabwe,2021,144,2.995,0.947,0.69,0.27,0.329,0.106,0.105
Lebanon,2021,145,2.955,1.392,0.498,0.631,0.103,0.082,0.034
Afghanistan,2021,146,2.404,0.758,0.0,0.289,0.0,0.089,0.005
Finland,2022,1,7.804,1.888,1.585,0.535,0.772,0.126,0.535
Denmark,2022,2,7.586,1.949,1.548,0.537,0.734,0.208,0.525
Iceland,2022,3,7.53,1.926,1.62,0.559,0.738,0.25,0.187
Israel,2022,4,7.473,1.833,1.521,0.577,0.569,0.124,0.158
Netherlands,2022,5,7.403,1.942,1.488,0.545,0.672,0.251,0.394
Sweden,2022,6,7.395,1.921,1.51,0.562,0.754,0.225,0.52
Norway,2022,7,7.315,1.994,1.521,0.544,0.752,0.212,0.463
Switzerland,2022,8,7.24,2.022,1.463,0.582,0.678,0.151,0.475
Luxembourg,2022,9,7.228,2.2,1.357,0.549,0.71,0.149,0.418
New Zealand,2022,10,7.123,1.842,1.544,0.513,0.672,0.23,0.471
Austria,2022,11,7.097,1.927,1.382,0.535,0.63,0.191,0.31
Australia,2022,12,7.095,1.899,1.497,0.532,0.677,0.242,0.31
Canada,2022,13,6.961,1.881,1.484,0.541,0.656,0.218,0.364
Ireland,2022,14,6.911,2.152,1.425,0.539,0.656,0.186,0.409
United States,2022,15,6.894,1.98,1.46,0.39,0.557,0.21,0.172
Germany,2022,16,6.892,1.919,1.401,0.539,0.618,0.153,0.365
Belgium,2022,17,6.859,1.907,1.449,0.528,0.59,0.137,0.273
Czechia,2022,18,6.845,1.823,1.544,0.477,0.693,0.158,0.05
United Kingdom,2022,19,6.796,1.857,1.366,0.511,0.626,0.272,0.34
Lithuania,2022,20,6.763,1.808,1.511,0.432,0.487,0.059,0.089
France,2022,21,6.661,1.856,1.433,0.566,0.582,0.083,0.27
Slovenia,2022,22,6.65,1.815,1.539,0.532,0.707,0.144,0.113
Costa Rica,2022,23,6.609,1.587,1.34,0.503,0.683,0.099,0.116
Romania,2022,24,6.589,1.726,1.28,0.423,0.631,0.044,0.0
Singapore,2022,25,6.587,2.168,1.354,0.607,0.66,0.17,0.561
United Arab Emirates,2022,26,6.571,2.015,1.223,0.401,0.745,0.188,0.247
Taiwan Province of China,2022,27,6.535,1.89,1.372,0.492,0.562,0.067,0.178
Uruguay,2022,28,6.494,1.617,1.445,0.435,0.683,0.102,0.254
Slovakia,2022,29,6.469,1.731,1.544,0.472,0.494,0.128,0.022
Saudi Arabia,2022,30,6.463,1.861,1.37,0.351,0.682,0.093,0.17
Estonia,2022,31,6.455,1.798,1.526,0.494,0.728,0.153,0.372
Spain,2022,32,6.436,1.798,1.491,0.567,0.533,0.101,0.157
Italy,2022,33,6.405,1.832,1.365,0.559,0.438,0.097,0.063
Kosovo,2022,34,6.368,1.374,1.269,0.372,0.639,0.275,0.045
Chile,2022,35,6.334,1.645,1.384,0.511,0.546,0.131,0.076
Mexico,2022,36,6.33,1.55,1.169,0.389,0.632,0.086,0.115
Malta,2022,37,6.3,1.841,1.468,0.547,0.671,0.2,0.143
Panama,2022,38,6.265,1.714,1.402,0.475,0.63,0.065,0.036
Poland,2022,39,6.26,1.767,1.474,0.477,0.511,0.12,0.139
Nicaragua,2022,40,6.259,1.109,1.292,0.385,0.66,0.148,0.218
Latvia,2022,41,6.213,1.737,1.505,0.405,0.58,0.107,0.071
Bahrain,2022,42,6.173,1.883,1.269,0.389,0.748,0.199,0.138
Guatemala,2022,43,6.15,1.287,1.188,0.31,0.631,0.106,0.066
Serbia,2022,45,6.144,1.552,1.343,0.424,0.617,0.246,0.081
Kazakhstan,2022,44,6.144,1.664,1.491,0.389,0.628,0.136,0.149
Cyprus,2022,46,6.13,1.824,1.224,0.58,0.455,0.104,0.05
Japan,2022,47,6.129,1.825,1.396,0.622,0.556,0.009,0.207
Brazil,2022,49,6.125,1.454,1.25,0.387,0.558,0.131,0.137
Croatia,2022,48,6.125,1.727,1.455,0.475,0.5,0.087,0.003
El Salvador,2022,50,6.122,1.278,1.044,0.383,0.713,0.079,0.222
Hungary,2022,51,6.041,1.754,1.519,0.435,0.501,0.105,0.065
Argentina,2022,52,6.024,1.59,1.388,0.427,0.587,0.088,0.082
Honduras,2022,53,6.023,1.115,1.072,0.341,0.613,0.189,0.062
Uzbekistan,2022,54,6.014,1.227,1.347,0.375,0.74,0.26,0.208
Malaysia,2022,55,6.012,1.665,1.155,0.385,0.659,0.222,0.122
Portugal,2022,56,5.968,1.758,1.356,0.537,0.693,0.031,0.037
Republic of Korea,2022,57,5.951,1.853,1.188,0.603,0.446,0.112,0.163
