country,year,rank,ladder_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption
Namibia,2023,106,4.832,1.266,1.212,0.307,0.47,0.069,0.061
Morocco,2023,107,4.795,1.213,0.471,0.495,0.631,0.042,0.082
Pakistan,2023,108,4.657,1.069,0.6,0.321,0.542,0.144,0.074
Niger,2023,109,4.556,0.573,0.677,0.293,0.615,0.145,0.147
Burkina Faso,2023,110,4.548,0.756,0.685,0.274,0.483,0.173,0.179
Mauritania,2023,111,4.505,1.078,0.705,0.4,0.343,0.133,0.198
Gambia,2023,112,4.485,0.75,0.684,0.33,0.459,0.324,0.048
Chad,2023,113,4.471,0.603,0.805,0.199,0.411,0.218,0.113
Kenya,2023,114,4.47,1.037,0.895,0.353,0.519,0.282,0.069
Tunisia,2023,115,4.422,1.306,0.955,0.579,0.254,0.024,0.018
Benin,2023,116,4.377,0.914,0.128,0.284,0.567,0.112,0.252
Uganda,2023,117,4.372,0.772,1.151,0.373,0.587,0.178,0.054
Myanmar,2023,118,4.354,0.978,0.988,0.436,0.45,0.401,0.174
Cambodia,2023,119,4.341,1.011,1.019,0.442,0.863,0.17,0.071
Ghana,2023,120,4.289,1.077,0.747,0.36,0.623,0.183,0.028
Liberia,2023,121,4.269,0.619,0.673,0.301,0.546,0.178,0.075
Mali,2023,122,4.232,0.747,0.688,0.267,0.586,0.12,0.09
Madagascar,2023,123,4.228,0.628,0.823,0.333,0.25,0.172,0.123
Togo,2023,124,4.214,0.758,0.586,0.32,0.453,0.127,0.156
Jordan,2023,125,4.186,1.262,0.983,0.594,0.593,0.059,0.189
India,2023,126,4.054,1.166,0.653,0.417,0.767,0.174,0.122
Egypt,2023,127,3.977,1.37,0.996,0.488,0.49,0.025,0.259
Sri Lanka,2023,128,3.898,1.361,1.179,0.586,0.583,0.144,0.031
Bangladesh,2023,129,3.886,1.122,0.249,0.513,0.775,0.14,0.167
Ethiopia,2023,130,3.861,0.792,0.915,0.42,0.441,0.27,0.101
Tanzania,2023,131,3.781,0.82,0.706,0.38,0.709,0.191,0.257
Comoros,2023,132,3.566,0.896,0.328,0.37,0.172,0.128,0.16
Yemen,2023,133,3.561,0.671,1.281,0.293,0.362,0.08,0.113
Eswatini,2023,135,3.502,1.255,0.925,0.176,0.284,0.059,0.116
Zambia,2023,134,3.502,0.899,0.809,0.264,0.727,0.168,0.109
Malawi,2023,136,3.421,0.617,0.41,0.349,0.571,0.135,0.136
Botswana,2023,137,3.383,1.445,0.969,0.241,0.567,0.014,0.082
Zimbabwe,2023,138,3.341,0.748,0.85,0.232,0.487,0.096,0.131
DR Congo,2023,139,3.295,0.534,0.665,0.262,0.473,0.189,0.072
Sierra Leone,2023,140,3.245,0.654,0.566,0.253,0.469,0.181,0.053
Lesotho,2023,141,3.186,0.771,0.851,0.0,0.523,0.082,0.085
Lebanon,2023,142,2.707,1.377,0.577,0.556,0.173,0.068,0.029
Afghanistan,2023,143,1.721,0.628,0.0,0.242,0.0,0.091,0.088
Finland,2024,1,7.736,1.749,1.783,0.824,0.986,0.11,0.502
Denmark,2024,2,7.521,1.825,1.748,0.82,0.955,0.15,0.488
Iceland,2024,3,7.515,1.799,1.84,0.873,0.971,0.201,0.173
Sweden,2024,4,7.345,1.783,1.698,0.889,0.952,0.17,0.467
Netherlands,2024,5,7.306,1.822,1.667,0.844,0.86,0.186,0.344
Costa Rica,2024,6,7.274,1.492,1.6,0.68,0.948,0.067,0.118
Norway,2024,7,7.262,1.902,1.711,0.863,0.962,0.168,0.425
Israel,2024,8,7.234,1.695,1.743,0.824,0.74,0.144,0.193
Luxembourg,2024,9,7.122,2.028,1.558,0.864,0.931,0.117,0.397
Mexico,2024,10,6.979,1.435,1.504,0.55,0.879,0.057,0.118
Australia,2024,11,6.974,1.767,1.647,0.841,0.857,0.164,0.285
New Zealand,2024,12,6.952,1.698,1.712,0.815,0.861,0.167,0.429
Switzerland,2024,13,6.935,1.87,1.622,0.883,0.889,0.156,0.468
Belgium,2024,14,6.91,1.783,1.646,0.852,0.895,0.119,0.306
Ireland,2024,15,6.889,1.988,1.659,0.823,0.906,0.179,0.382
Lithuania,2024,16,6.829,1.684,1.699,0.592,0.702,0.031,0.123
Austria,2024,17,6.81,1.791,1.592,0.814,0.856,0.179,0.28
Canada,2024,18,6.803,1.749,1.647,0.832,0.813,0.168,0.323
Slovenia,2024,19,6.792,1.692,1.718,0.802,0.961,0.121,0.113
Czechia,2024,20,6.775,1.692,1.716,0.658,0.916,0.118,0.084
United Arab Emirates,2024,21,6.759,1.812,1.294,0.659,0.934,0.165,0.235
Germany,2024,22,6.753,1.785,1.625,0.776,0.858,0.148,0.351
United Kingdom,2024,23,6.728,1.725,1.562,0.779,0.872,0.211,0.318
United States,2024,24,6.724,1.839,1.614,0.604,0.644,0.171,0.161
Belize,2024,25,6.711,1.256,1.54,0.525,1.018,0.072,0.082
Poland,2024,26,6.673,1.666,1.595,0.63,0.79,0.021,0.169
Taiwan Province of China,2024,27,6.669,1.73,1.583,0.817,0.76,0.057,0.187
Uruguay,2024,28,6.661,1.554,1.654,0.523,0.913,0.078,0.197
Kosovo,2024,29,6.659,1.281,1.454,0.896,0.893,0.201,0.087
Kuwait,2024,30,6.629,1.691,1.481,0.766,0.934,0.143,0.167
Serbia,2024,31,6.606,1.489,1.62,0.545,0.767,0.131,0.107
Saudi Arabia,2024,32,6.6,1.743,1.566,0.714,0.915,0.105,0.187
France,2024,33,6.593,1.733,1.535,0.832,0.743,0.099,0.264
Singapore,2024,34,6.565,2.022,1.565,0.935,0.856,0.164,0.522
Romania,2024,35,6.563,1.636,1.401,0.561,0.847,0.028,0.015
Brazil,2024,36,6.494,1.391,1.519,0.48,0.83,0.089,0.127
El Salvador,2024,37,6.492,1.222,1.228,0.559,0.955,0.054,0.264
Spain,2024,38,6.466,1.69,1.685,0.894,0.734,0.112,0.18
Estonia,2024,39,6.417,1.65,1.716,0.642,0.902,0.128,0.378
Italy,2024,40,6.415,1.724,1.526,0.852,0.641,0.082,0.071
Panama,2024,41,6.407,1.594,1.6,0.717,0.876,0.041,0.042
Argentina,2024,42,6.397,1.504,1.622,0.579,0.824,0.048,0.083
Kazakhstan,2024,43,6.378,1.586,1.688,0.504,0.878,0.111,0.118
Guatemala,2024,44,6.362,1.249,1.33,0.376,0.882,0.075,0.085
Chile,2024,45,6.361,1.537,1.577,0.711,0.779,0.093,0.085
Viet Nam,2024,46,6.352,1.278,1.533,0.631,1.012,0.039,0.174
Nicaragua,2024,47,6.33,1.084,1.47,0.646,0.912,0.103,0.271
Malta,2024,48,6.316,1.76,1.671,0.837,0.837,0.217,0.115
Thailand,2024,49,6.222,1.426,1.551,0.633,0.927,0.223,0.039
Slovakia,2024,50,6.221,1.629,1.762,0.547,0.704,0.058,0.07
Latvia,2024,51,6.207,1.619,1.711,0.503,0.789,0.108,0.082
Uzbekistan,2024,53,6.193,1.179,1.615,0.654,0.977,0.195,0.208
Paraguay,2024,54,6.172,1.329,1.615,0.291,0.921,0.097,0.063
Japan,2024,55,6.147,1.678,1.55,0.921,0.746,0.014,0.2
Bosnia and Herzegovina,2024,56,6.136,1.405,1.545,0.616,0.749,0.178,0.009
Philippines,2024,57,6.107,1.177,1.385,0.315,0.966,0.075,0.11
Republic of Korea,2024,58,6.038,1.709,1.357,0.903,0.678,0.1,0.139
Bahrain,2024,59,6.03,1.752,1.391,0.609,0.907,0.148,0.167
Portugal,2024,60,6.013,1.646,1.56,0.822,0.879,0.04,0.034
Colombia,2024,61,6.004,1.38,1.513,0.587,0.777,0.039,0.051
Ecuador,2024,62,5.965,1.299,1.32,0.702,0.712,0.058,0.066
Honduras,2024,63,5.964,1.036,1.187,0.436,0.862,0.134,0.079
Malaysia,2024,64,5.955,1.571,1.315,0.446,0.991,0.181,0.11
Peru,2024,65,5.947,1.323,1.364,0.551,0.71,0.05,0.021
Russian Federation,2024,66,5.945,1.63,1.549,0.47,0.702,0.095,0.125
Cyprus,2024,67,5.942,1.72,1.348,0.84,0.612,0.108,0.041
China,2024,68,5.921,1.445,1.307,0.789,0.764,0.079,0.154
Hungary,2024,69,5.915,1.638,1.742,0.587,0.681,0.099,0.057
Trinidad and Tobago,2024,70,5.905,1.549,1.532,0.419,0.76,0.111,0.001
Montenegro,2024,71,5.877,1.507,1.551,0.618,0.768,0.075,0.138
Jamaica,2024,73,5.87,1.182,1.545,0.504,0.869,0.075,0.019
Croatia,2024,72,5.87,1.644,1.673,0.669,0.478,0.022,0.065
Bolivia,2024,74,5.868,1.173,1.356,0.346,0.817,0.067,0.052
Kyrgyzstan,2024,75,5.858,1.032,1.715,0.647,0.981,0.169,0.053
Dominican Republic,2024,76,5.846,1.457,1.5,0.615,0.866,0.063,0.186
Mongolia,2024,77,5.833,1.336,1.731,0.423,0.629,0.18,0.053
Mauritius,2024,78,5.832,1.499,1.521,0.617,0.761,0.095,0.13
Libya,2024,79,5.82,1.247,1.309,0.549,0.724,0.111,0.214
Republic of Moldova,2024,80,5.819,1.332,1.43,0.414,0.83,0.054,0.037
Greece,2024,81,5.776,1.608,1.438,0.725,0.396,0.003,0.063
Venezuela,2024,82,5.683,0.0,1.493,0.515,0.702,0.154,0.117
Indonesia,2024,83,5.617,1.288,1.372,0.454,0.918,0.323,0.044
Algeria,2024,84,5.571,1.315,1.363,0.782,0.522,0.057,0.219
Bulgaria,2024,85,5.554,1.573,1.725,0.463,0.708,0.055,0.0
North Macedonia,2024,86,5.503,1.458,1.537,0.544,0.637,0.13,0.007
Armenia,2024,87,5.494,1.391,1.349,0.828,0.786,0.032,0.158
Hong Kong SAR of China,2024,88,5.491,1.79,1.41,0.948,0.674,0.116,0.386
Albania,2024,89,5.411,1.371,1.122,0.696,0.841,0.103,0.057
Georgia,2024,91,5.4,1.444,1.275,0.482,0.844,0.0,0.172
Nepal,2024,92,5.311,0.944,1.21,0.463,0.764,0.155,0.099
Lao PDR,2024,93,5.301,1.122,1.01,0.493,0.916,0.145,0.164
Türkiye,2024,94,5.262,1.582,1.444,0.626,0.244,0.04,0.104
South Africa,2024,95,5.213,1.283,1.465,0.142,0.676,0.064,0.043
Mozambique,2024,96,5.19,0.559,1.131,0.124,0.813,0.127,0.173
Gabon,2024,97,5.12,1.386,1.224,0.387,0.651,0.042,0.086
Côte d’Ivoire,2024,98,5.102,1.038,0.76,0.206,0.661,0.1,0.162
Iran,2024,99,5.093,1.33,1.367,0.609,0.456,0.202,0.122
Congo,2024,100,5.03,1.023,0.796,0.336,0.626,0.082,0.126
Iraq,2024,101,4.976,1.261,1.275,0.589,0.503,0.1,0.069
Guinea,2024,102,4.929,0.873,0.791,0.306,0.676,0.157,0.098
Namibia,2024,103,4.911,1.182,1.482,0.104,0.564,0.052,0.056
Cameroon,2024,104,4.887,0.944,0.986,0.302,0.662,0.099,0.06
Nigeria,2024,105,4.885,0.989,1.245,0.38,0.639,0.17,0.028
Azerbaijan,2024,106,4.875,1.428,1.03,0.707,0.785,0.076,0.179
Senegal,2024,107,4.856,0.907,0.977,0.433,0.767,0.129,0.09
Pakistan,2024,109,4.768,0.982,0.759,0.417,0.529,0.136,0.046
Niger,2024,110,4.725,0.606,0.796,0.258,0.759,0.122,0.137
Ukraine,2024,111,4.68,1.328,1.472,0.472,0.689,0.245,0.023
Morocco,2024,112,4.622,1.139,0.635,0.585,0.748,0.031,0.095
Tunisia,2024,113,4.552,1.257,1.224,0.459,0.382,0.032,0.05
Mauritania,2024,114,4.542,1.023,0.919,0.516,0.454,0.113,0.195
Kenya,2024,115,4.51,0.994,1.047,0.448,0.649,0.22,0.073
Uganda,2024,116,4.461,0.762,1.342,0.396,0.751,0.148,0.05
Gambia,2024,117,4.423,0.778,0.958,0.348,0.611,0.255,0.045
India,2024,118,4.389,1.149,0.86,0.316,0.914,0.141,0.12
Chad,2024,119,4.384,0.592,0.902,0.242,0.477,0.175,0.111
Burkina Faso,2024,120,4.383,0.724,0.828,0.296,0.671,0.142,0.218
Benin,2024,121,4.357,0.855,0.228,0.357,0.679,0.092,0.238
Somalia,2024,122,4.347,0.535,0.877,0.046,0.916,0.206,0.192
Mali,2024,123,4.345,0.709,0.908,0.318,0.767,0.093,0.114
Cambodia,2024,124,4.341,1.049,1.215,0.481,0.988,0.138,0.078
Ghana,2024,125,4.34,1.053,1.01,0.438,0.771,0.139,0.025
Myanmar,2024,126,4.321,0.975,1.144,0.446,0.569,0.322,0.163
Togo,2024,127,4.315,0.757,0.736,0.378,0.576,0.097,0.153
Jordan,2024,128,4.31,1.158,1.202,0.573,0.7,0.051,0.164
Liberia,2024,129,4.277,0.582,0.888,0.324,0.653,0.143,0.068
Madagascar,2024,130,4.157,0.588,0.938,0.341,0.292,0.131,0.118
Zambia,2024,131,3.912,0.848,1.013,0.233,0.872,0.131,0.107
Ethiopia,2024,132,3.898,0.757,1.051,0.416,0.54,0.182,0.1
Sri Lanka,2024,133,3.891,1.271,1.308,0.567,0.696,0.121,0.025
Bangladesh,2024,134,3.851,1.116,0.286,0.592,0.92,0.11,0.132
Egypt,2024,135,3.817,1.347,1.075,0.473,0.593,0.018,0.103
Tanzania,2024,136,3.8,0.847,0.908,0.411,0.858,0.153,0.243
Eswatini,2024,137,3.774,1.183,1.152,0.038,0.428,0.054,0.13
Lesotho,2024,138,3.757,0.737,1.131,0.0,0.606,0.065,0.072
Comoros,2024,139,3.754,0.835,0.501,0.428,0.26,0.117,0.164
Yemen,2024,140,3.561,0.631,1.482,0.375,0.447,0.066,0.106
DR Congo,2024,141,3.469,0.544,0.929,0.278,0.6,0.151,0.061
Botswana,2024,142,3.438,1.388,1.146,0.094,0.697,0.018,0.083
Zimbabwe,2024,143,3.396,0.827,0.961,0.178,0.598,0.065,0.131
Malawi,2024,144,3.26,0.588,0.489,0.28,0.677,0.115,0.136
Lebanon,2024,145,3.188,1.223,0.984,0.44,0.279,0.071,0.041
Sierra Leone,2024,146,2.998,0.786,0.692,0.327,0.613,0.138,0.052
Afghanistan,2024,147,1.364,0.649,0.0,0.155,0.0,0.075,0.135
